Id,Response
252,8
253,8
254,8
255,6
256,8
257,8
258,8
259,8
260,5
261,8
262,8
263,2
264,7
265,6
266,8
267,8
268,8
269,8
270,8
271,6
272,8
273,8
274,8
275,2
276,2
277,8
278,8
279,6
280,3
281,6
282,8
283,8
284,5
285,8
286,8
287,8
288,8
289,8
290,6
291,6
292,8
293,8
294,5
295,2
296,6
297,7
298,8
299,1
300,8
301,8
302,2
303,8
304,8
305,6
306,8
307,8
308,2
309,4
310,1
311,7
312,8
313,7
314,8
315,7
316,4
317,8
318,2
319,6
320,8
321,8
322,5
323,8
324,3
325,2
326,8
327,2
328,6
329,6
330,7
331,8
332,7
333,6
334,6
335,8
336,7
337,6
338,8
339,7
340,8
341,2
342,8
343,8
344,2
345,2
346,7
347,8
348,8
349,7
350,2
351,6
352,8
353,2
354,5
355,8
356,5
357,6
358,8
359,8
360,5
361,6
362,6
363,5
364,8
365,8
366,6
367,8
368,8
369,3
370,8
371,5
372,6
373,8
374,6
375,5
376,7
377,4
378,6
379,7
380,8
381,6
382,8
383,2
384,6
385,8
386,5
387,3
388,6
389,8
390,8
391,8
392,7
393,8
394,8
395,8
396,6
397,6
398,5
399,8
400,8
401,7
402,5
403,2
404,7
405,4
406,6
407,4
408,8
409,7
410,8
411,8
412,8
413,8
414,4
415,7
416,6
417,6
418,8
419,7
420,8
421,8
422,8
423,8
424,8
425,7
426,8
427,3
428,6
429,5
430,8
431,4
432,8
433,8
434,8
435,8
436,7
437,8
438,8
439,6
440,8
441,6
442,7
443,8
444,8
445,8
446,4
447,4
448,7
449,2
450,8
451,8
452,6
453,5
454,6
455,8
456,8
457,8
458,6
459,5
460,6
461,2
462,8
463,7
464,8
465,6
466,6
467,7
468,8
469,6
470,6
471,8
472,8
473,1
474,6
475,5
476,8
477,7
478,7
479,8
480,8
481,6
482,8
483,8
484,8
485,2
486,8
487,6
488,6
489,6
490,6
491,6
492,8
493,4
494,7
495,4
496,8
497,6
498,8
499,4
500,8
501,8
502,8
503,8
504,6
505,8
506,5
507,8
508,6
509,8
510,3
511,6
512,8
513,8
514,6
515,5
516,8
517,7
518,8
519,8
520,6
521,8
522,8
523,6
524,6
525,8
526,7
527,7
528,8
529,8
530,8
531,8
532,7
533,6
534,6
535,8
536,7
537,5
538,8
539,3
540,8
541,2
542,8
543,7
544,8
545,8
546,7
547,8
548,7
549,8
550,8
551,8
552,2
553,8
554,8
555,8
556,8
557,8
558,3
559,6
560,7
561,8
562,8
563,8
564,8
565,6
566,6
567,6
568,8
569,8
570,2
571,6
572,6
573,8
574,4
575,6
576,8
577,5
578,5
579,8
580,8
581,2
582,7
583,2
584,8
585,8
586,8
587,8
588,8
589,4
590,8
591,5
592,7
593,5
594,8
595,8
596,5
597,3
598,7
599,6
600,6
601,6
602,7
603,5
604,6
605,6
606,1
607,5
608,4
609,5
610,6
611,6
612,8
613,4
614,6
615,8
616,6
617,8
618,8
619,8
620,7
621,6
622,8
623,8
624,6
625,5
626,4
627,8
628,6
629,4
630,6
631,8
632,6
633,8
634,1
635,8
636,8
637,6
638,3
639,2
640,8
641,8
642,7
643,8
644,8
645,5
646,8
647,7
648,8
649,8
650,1
651,2
652,7
653,3
654,8
655,8
656,8
657,5
658,7
659,8
660,8
661,7
662,6
663,8
664,5
665,1
666,6
667,2
668,8
669,8
670,2
671,8
672,5
673,8
674,6
675,2
676,6
677,7
678,8
679,8
680,8
681,8
682,6
683,6
684,8
685,6
686,6
687,5
688,7
689,6
690,7
691,8
692,3
693,7
694,8
695,8
696,8
697,8
698,7
699,6
700,8
701,8
702,6
703,6
704,7
705,8
706,7
707,5
708,8
709,8
710,8
711,6
712,8
713,8
714,8
715,2
716,2
717,5
718,8
719,8
720,8
721,8
722,6
723,3
724,2
725,4
726,8
727,8
728,1
729,8
730,8
731,8
732,8
733,8
734,4
735,8
736,3
737,8
738,4
739,6
740,4
741,8
742,8
743,8
744,6
745,8
746,7
747,8
748,4
749,8
750,8
751,8
752,8
753,8
754,7
755,7
756,7
757,5
758,7
759,6
760,7
761,5
762,7
763,8
764,8
765,8
766,8
767,8
768,7
769,3
770,5
771,8
772,6
773,7
774,8
775,6
776,1
777,8
778,7
779,8
780,7
781,6
782,8
783,8
784,8
785,6
786,8
787,6
788,8
789,8
790,8
791,5
792,8
793,8
794,8
795,6
796,8
797,8
798,4
799,8
800,8
801,5
802,6
803,8
804,6
805,7
806,8
807,7
808,8
809,8
810,6
811,7
812,6
813,8
814,3
815,8
816,7
817,8
818,6
819,8
820,8
821,6
822,6
823,7
824,8
825,8
826,5
827,8
828,8
829,8
830,7
831,6
832,8
833,2
834,4
835,7
836,6
837,5
838,5
839,5
840,8
841,8
842,8
843,2
844,8
845,8
846,7
847,8
848,8
849,8
850,4
851,8
852,4
853,6
854,6
855,6
856,5
857,8
858,6
859,8
860,6
861,6
862,8
863,5
864,6
865,6
866,4
867,6
868,8
869,8
870,8
871,6
872,6
873,8
874,6
875,8
876,2
877,5
878,7
879,8
880,7
881,5
882,8
883,7
884,5
885,7
886,6
887,1
888,8
889,8
890,8
891,8
892,6
893,8
894,5
895,8
896,1
897,8
898,8
899,5
900,6
901,8
902,7
903,8
904,6
905,8
906,8
907,8
908,8
909,3
910,8
911,8
912,8
913,6
914,3
915,8
916,8
917,7
918,5
919,6
920,8
921,6
922,6
923,8
924,5
925,6
926,5
927,6
928,5
929,7
930,5
931,6
932,7
933,6
934,6
935,8
936,8
937,6
938,8
939,8
940,4
941,8
942,8
943,6
944,8
945,6
946,8
947,6
948,5
949,6
950,4
951,6
952,4
953,6
954,6
955,6
956,2
957,7
958,2
959,7
960,7
961,4
962,2
963,7
964,8
965,1
966,8
967,8
968,8
969,6
970,8
971,8
972,5
973,5
974,8
975,2
976,6
977,8
978,8
979,2
980,5
981,8
982,3
983,8
984,8
985,8
986,7
987,2
988,5
989,8
990,4
991,8
992,8
993,1
994,6
995,2
996,8
997,6
998,4
999,8
1000,8
1001,8
1002,8
1003,8
1004,8
1005,8
1006,5
1007,5
1008,6
1009,8
1010,6
1011,8
1012,8
1013,6
1014,8
1015,6
1016,8
1017,8
1018,6
1019,8
1020,8
1021,8
1022,6
1023,6
1024,7
1025,8
1026,6
1027,2
1028,8
1029,5
1030,6
1031,6
1032,8
1033,8
1034,7
1035,5
1036,8
1037,7
1038,5
1039,8
1040,6
1041,4
1042,8
1043,5
1044,7
1045,8
1046,8
1047,8
1048,8
1049,8
1050,7
1051,8
1052,8
1053,7
1054,6
1055,5
1056,2
1057,8
1058,8
1059,5
1060,7
1061,8
1062,6
1063,5
1064,8
1065,8
1066,7
1067,8
1068,8
1069,6
1070,6
1071,6
1072,8
1073,6
1074,8
1075,8
1076,6
1077,8
1078,8
1079,6
1080,8
1081,7
1082,7
1083,2
1084,2
1085,5
1086,7
1087,8
1088,8
1089,7
1090,7
1091,8
1092,4
1093,6
1094,3
1095,6
1096,5
1097,3
1098,8
1099,6
1100,8
1101,5
1102,7
1103,2
1104,8
1105,8
1106,5
1107,6
1108,2
1109,6
1110,8
1111,2
1112,3
1113,8
1114,8
1115,8
1116,2
1117,8
1118,7
1119,7
1120,8
1121,8
1122,8
1123,6
1124,7
1125,8
1126,7
1127,6
1128,6
1129,8
1130,6
1131,2
1132,8
1133,8
1134,7
1135,8
1136,6
1137,6
1138,6
1139,8
1140,6
1141,6
1142,5
1143,7
1144,5
1145,8
1146,8
1147,8
1148,2
1149,8
1150,8
1151,7
1152,8
1153,8
1154,7
1155,8
1156,8
1157,6
1158,6
1159,8
1160,8
1161,8
1162,8
1163,8
1164,8
1165,6
1166,6
1167,7
1168,8
1169,2
1170,8
1171,8
1172,8
1173,8
1174,7
1175,6
1176,8
1177,5
1178,7
1179,8
1180,8
1181,6
1182,4
1183,8
1184,7
1185,8
1186,6
1187,5
1188,8
1189,6
1190,8
1191,8
1192,6
1193,5
1194,6
1195,8
1196,2
1197,8
1198,8
1199,8
1200,2
1201,8
1202,8
1203,8
1204,4
1205,8
1206,5
1207,6
1208,7
1209,8
1210,8
1211,8
1212,8
1213,8
1214,7
1215,8
1216,8
1217,8
1218,2
1219,7
1220,8
1221,8
1222,8
1223,8
1224,2
1225,8
1226,6
1227,1
1228,8
1229,8
1230,8
1231,6
1232,3
1233,8
1234,8
1235,8
1236,8
1237,8
1238,2
1239,6
1240,8
1241,8
1242,8
1243,8
1244,7
1245,7
1246,5
1247,6
1248,6
1249,8
1250,6
1251,2
1252,8
1253,8
1254,5
1255,8
1256,6
1257,8
1258,6
1259,7
1260,6
1261,6
1262,7
1263,8
1264,8
1265,8
1266,8
1267,8
1268,8
1269,6
1270,8
1271,5
1272,8
1273,8
1274,8
1275,8
1276,8
1277,7
1278,6
1279,6
1280,8
1281,8
1282,8
1283,6
1284,8
1285,6
1286,8
1287,8
1288,6
1289,8
1290,7
1291,8
1292,8
1293,8
1294,8
1295,6
1296,8
1297,6
1298,8
1299,8
1300,8
1301,8
1302,4
1303,8
1304,8
1305,6
1306,8
1307,6
1308,7
1309,6
1310,8
1311,8
1312,1
1313,8
1314,8
1315,2
1316,2
1317,8
1318,6
1319,8
1320,6
1321,6
1322,7
1323,8
1324,6
1325,6
1326,8
1327,5
1328,7
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,8
1336,6
1337,4
1338,8
1339,8
1340,7
1341,8
1342,8
1343,7
1344,6
1345,8
1346,8
1347,6
1348,8
1349,8
1350,8
1351,6
1352,6
1353,7
1354,8
1355,8
1356,8
1357,8
1358,8
1359,8
1360,8
1361,8
1362,6
1363,8
1364,8
1365,7
1366,5
1367,8
1368,7
1369,8
1370,8
1371,8
1372,6
1373,5
1374,8
1375,7
1376,7
1377,2
1378,8
1379,7
1380,8
1381,8
1382,2
1383,5
1384,8
1385,3
1386,1
1387,8
1388,8
1389,4
1390,8
1391,8
1392,8
1393,6
1394,4
1395,8
1396,6
1397,6
1398,5
1399,7
1400,8
1401,8
1402,6
1403,8
1404,8
1405,7
1406,8
1407,5
1408,5
1409,5
1410,8
1411,8
1412,8
1413,6
1414,8
1415,8
1416,6
1417,6
1418,8
1419,6
1420,8
1421,7
1422,8
1423,8
1424,2
1425,2
1426,8
1427,8
1428,8
1429,6
1430,6
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,6
1439,8
1440,8
1441,6
1442,6
1443,6
1444,8
1445,8
1446,7
1447,8
1448,8
1449,8
1450,8
1451,6
1452,8
1453,8
1454,8
1455,8
1456,1
1457,8
1458,8
1459,8
1460,6
1461,6
1462,8
1463,3
1464,7
1465,8
1466,8
1467,8
1468,8
1469,8
1470,2
1471,5
1472,8
1473,4
1474,6
1475,8
1476,5
1477,5
1478,8
1479,8
1480,6
1481,2
1482,8
1483,8
1484,8
1485,8
1486,8
1487,8
1488,5
1489,8
1490,5
1491,8
1492,7
1493,5
1494,8
1495,7
1496,6
1497,6
1498,8
1499,2
1500,8
1501,6
1502,3
1503,8
1504,6
1505,6
1506,8
1507,8
1508,8
1509,8
1510,8
1511,2
1512,8
1513,8
1514,8
1515,4
1516,6
1517,7
1518,4
1519,4
1520,7
1521,6
1522,6
1523,8
1524,6
1525,8
1526,5
1527,6
1528,5
1529,7
1530,2
1531,2
1532,8
1533,8
1534,7
1535,8
1536,4
1537,7
1538,8
1539,5
1540,8
1541,8
1542,6
1543,8
1544,8
1545,8
1546,8
1547,8
1548,8
1549,8
1550,6
1551,8
1552,8
1553,6
1554,8
1555,8
1556,8
1557,5
1558,5
1559,8
1560,8
1561,2
1562,8
1563,7
1564,8
1565,2
1566,7
1567,8
1568,6
1569,6
1570,5
1571,6
1572,8
1573,8
1574,2
1575,6
1576,6
1577,7
1578,6
1579,8
1580,8
1581,5
1582,8
1583,2
1584,8
1585,8
1586,7
1587,6
1588,2
1589,8
1590,8
1591,7
1592,2
1593,8
1594,6
1595,6
1596,6
1597,8
1598,6
1599,6
1600,6
1601,6
1602,6
1603,4
1604,3
1605,7
1606,2
1607,6
1608,7
1609,7
1610,6
1611,8
1612,5
1613,8
1614,8
1615,2
1616,8
1617,5
1618,8
1619,6
1620,2
1621,7
1622,6
1623,6
1624,2
1625,7
1626,8
1627,8
1628,7
1629,7
1630,4
1631,7
1632,2
1633,6
1634,6
1635,6
1636,8
1637,7
1638,6
1639,7
1640,5
1641,8
1642,8
1643,8
1644,8
1645,8
1646,8
1647,5
1648,8
1649,8
1650,8
1651,5
1652,5
1653,6
1654,4
1655,8
1656,8
1657,6
1658,6
1659,8
1660,6
1661,6
1662,8
1663,5
1664,8
1665,6
1666,8
1667,8
1668,8
1669,6
1670,8
1671,8
1672,2
1673,7
1674,5
1675,6
1676,7
1677,8
1678,8
1679,8
1680,8
1681,6
1682,7
1683,8
1684,8
1685,7
1686,6
1687,2
1688,8
1689,5
1690,5
1691,5
1692,6
1693,8
1694,6
1695,8
1696,8
1697,8
1698,5
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,2
1706,8
1707,8
1708,7
1709,6
1710,8
1711,5
1712,8
1713,5
1714,7
1715,8
1716,8
1717,7
1718,6
1719,8
1720,6
1721,1
1722,8
1723,5
1724,8
1725,7
1726,6
1727,5
1728,8
1729,6
1730,8
1731,6
1732,8
1733,8
1734,8
1735,8
1736,6
1737,5
1738,8
1739,6
1740,8
1741,8
1742,6
1743,2
1744,6
1745,6
1746,6
1747,8
1748,6
1749,5
1750,8
1751,7
1752,8
1753,8
1754,8
1755,3
1756,7
1757,6
1758,8
1759,7
1760,8
1761,4
1762,7
1763,8
1764,6
1765,8
1766,6
1767,7
1768,6
1769,2
1770,6
1771,6
1772,6
1773,6
1774,5
1775,5
1776,2
1777,6
1778,7
1779,8
1780,8
1781,8
1782,8
1783,8
1784,6
1785,8
1786,6
1787,2
1788,8
1789,7
1790,6
1791,7
1792,5
1793,6
1794,8
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,8
1802,8
1803,6
1804,7
1805,6
1806,4
1807,7
1808,8
1809,5
1810,2
1811,6
1812,6
1813,4
1814,8
1815,8
1816,8
1817,8
1818,5
1819,5
1820,8
1821,7
1822,8
1823,8
1824,6
1825,8
1826,2
1827,8
1828,6
1829,5
1830,7
1831,8
1832,7
1833,8
1834,6
1835,5
1836,3
1837,7
1838,2
1839,6
1840,8
1841,8
1842,8
1843,6
1844,5
1845,8
1846,6
1847,6
1848,8
1849,8
1850,6
1851,6
1852,8
1853,2
1854,8
1855,8
1856,6
1857,7
1858,6
1859,8
1860,6
1861,8
1862,8
1863,8
1864,8
1865,6
1866,2
1867,8
1868,8
1869,8
1870,8
1871,6
1872,8
1873,6
1874,8
1875,6
1876,6
1877,8
1878,6
1879,7
1880,4
1881,8
1882,6
1883,8
1884,2
1885,8
1886,8
1887,8
1888,7
1889,8
1890,2
1891,6
1892,8
1893,8
1894,8
1895,8
1896,5
1897,7
1898,6
1899,8
1900,5
1901,2
1902,8
1903,8
1904,2
1905,8
1906,7
1907,8
1908,8
1909,6
1910,2
1911,5
1912,6
1913,6
1914,2
1915,8
1916,8
1917,7
1918,6
1919,8
1920,4
1921,6
1922,8
1923,8
1924,8
1925,8
1926,6
1927,8
1928,6
1929,8
1930,6
1931,1
1932,8
1933,7
1934,8
1935,6
1936,8
1937,5
1938,8
1939,4
1940,4
1941,2
1942,8
1943,8
1944,8
1945,2
1946,8
1947,7
1948,8
1949,8
1950,3
1951,4
1952,5
1953,4
1954,6
1955,6
1956,8
1957,6
1958,5
1959,6
1960,7
1961,6
1962,7
1963,8
1964,5
1965,6
1966,8
1967,8
1968,8
1969,6
1970,6
1971,7
1972,8
1973,4
1974,7
1975,8
1976,8
1977,7
1978,8
1979,6
1980,6
1981,2
1982,8
1983,8
1984,2
1985,6
1986,6
1987,8
1988,8
1989,6
1990,5
1991,8
1992,5
1993,5
1994,8
1995,5
1996,7
1997,8
1998,5
1999,7
2000,7
2001,8
2002,6
2003,8
2004,8
2005,1
2006,6
2007,6
2008,5
2009,8
2010,8
2011,4
2012,6
2013,8
2014,7
2015,5
2016,7
2017,7
2018,7
2019,8
2020,8
2021,8
2022,8
2023,8
2024,7
2025,4
2026,5
2027,4
2028,8
2029,7
2030,6
2031,8
2032,6
2033,8
2034,6
2035,8
2036,8
2037,2
2038,7
2039,7
2040,8
2041,7
2042,8
2043,8
2044,8
2045,8
2046,8
2047,8
2048,6
2049,8
2050,8
2051,6
2052,5
2053,6
2054,8
2055,6
2056,7
2057,4
2058,6
2059,6
2060,8
2061,8
2062,5
2063,2
2064,7
2065,8
2066,7
2067,5
2068,8
2069,2
2070,8
2071,8
2072,7
2073,8
2074,7
2075,8
2076,8
2077,6
2078,8
2079,6
2080,6
2081,8
2082,8
2083,8
2084,8
2085,8
2086,8
2087,1
2088,2
2089,7
2090,8
2091,5
2092,8
2093,6
2094,8
2095,8
2096,8
2097,8
2098,2
2099,4
2100,6
2101,8
2102,5
2103,6
2104,8
2105,8
2106,8
2107,8
2108,8
2109,3
2110,8
2111,8
2112,7
2113,4
2114,8
2115,1
2116,6
2117,8
2118,8
2119,2
2120,7
2121,6
2122,3
2123,7
2124,6
2125,8
2126,8
2127,7
2128,7
2129,8
2130,3
2131,8
2132,7
2133,8
2134,8
2135,8
2136,8
2137,8
2138,6
2139,8
2140,7
2141,5
2142,8
2143,6
2144,8
2145,8
2146,8
2147,8
2148,8
2149,8
2150,8
2151,8
2152,6
2153,4
2154,7
2155,8
2156,5
2157,1
2158,8
2159,8
2160,7
2161,8
2162,8
2163,4
2164,5
2165,1
2166,6
2167,8
2168,8
2169,7
2170,8
2171,7
2172,8
2173,6
2174,2
2175,8
2176,8
2177,8
2178,8
2179,6
2180,8
2181,7
2182,8
2183,8
2184,6
2185,6
2186,6
2187,6
2188,6
2189,8
2190,6
2191,8
2192,6
2193,6
2194,8
2195,2
2196,8
2197,2
2198,5
2199,8
2200,8
2201,8
2202,8
2203,5
2204,8
2205,8
2206,6
2207,8
2208,5
2209,6
2210,6
2211,8
2212,8
2213,8
2214,5
2215,6
2216,8
2217,1
2218,8
2219,6
2220,8
2221,6
2222,8
2223,8
2224,6
2225,1
2226,6
2227,8
2228,7
2229,6
2230,1
2231,8
2232,8
2233,8
2234,6
2235,7
2236,6
2237,8
2238,8
2239,8
2240,8
2241,6
2242,6
2243,7
2244,1
2245,7
2246,4
2247,6
2248,4
2249,6
2250,8
2251,5
2252,8
2253,4
2254,6
2255,4
2256,8
2257,2
2258,6
2259,6
2260,5
2261,7
2262,6
2263,8
2264,8
2265,6
2266,6
2267,7
2268,8
2269,7
2270,8
2271,6
2272,8
2273,8
2274,7
2275,8
2276,8
2277,8
2278,8
2279,8
2280,8
2281,8
2282,7
2283,7
2284,8
2285,8
2286,2
2287,7
2288,8
2289,8
2290,8
2291,2
2292,8
2293,7
2294,8
2295,8
2296,8
2297,8
2298,5
2299,6
2300,7
2301,5
2302,8
2303,8
2304,8
2305,8
2306,8
2307,6
2308,1
2309,8
2310,5
2311,8
2312,6
2313,8
2314,8
2315,7
2316,4
2317,8
2318,6
2319,6
2320,8
2321,8
2322,8
2323,5
2324,8
2325,8
2326,6
2327,8
2328,1
2329,6
2330,7
2331,6
2332,8
2333,6
2334,8
2335,6
2336,8
2337,8
2338,6
2339,8
2340,8
2341,5
2342,6
2343,4
2344,8
2345,6
2346,2
2347,2
2348,6
2349,8
2350,6
2351,5
2352,8
2353,1
2354,8
2355,6
2356,4
2357,2
2358,8
2359,5
2360,6
2361,6
2362,8
2363,8
2364,5
2365,6
2366,8
2367,2
2368,8
2369,8
2370,5
2371,8
2372,6
2373,2
2374,6
2375,4
2376,2
2377,8
2378,7
2379,8
2380,8
2381,5
2382,8
2383,6
2384,7
2385,5
2386,2
2387,8
2388,8
2389,6
2390,7
2391,8
2392,6
2393,8
2394,7
2395,7
2396,8
2397,6
2398,5
2399,6
2400,5
2401,5
2402,8
2403,8
2404,6
2405,7
2406,7
2407,8
2408,8
2409,8
2410,4
2411,8
2412,6
2413,6
2414,6
2415,8
2416,8
2417,1
2418,5
2419,7
2420,8
2421,2
2422,8
2423,6
2424,5
2425,8
2426,7
2427,8
2428,8
2429,7
2430,6
2431,8
2432,8
2433,8
2434,5
2435,8
2436,8
2437,5
2438,8
2439,7
2440,8
2441,6
2442,5
2443,8
2444,5
2445,8
2446,8
2447,6
2448,8
2449,8
2450,6
2451,5
2452,8
2453,8
2454,8
2455,2
2456,8
2457,8
2458,6
2459,6
2460,1
2461,6
2462,8
2463,5
2464,5
2465,6
2466,6
2467,8
2468,8
2469,8
2470,5
2471,6
2472,7
2473,5
2474,7
2475,8
2476,7
2477,8
2478,5
2479,6
2480,8
2481,7
2482,8
2483,8
2484,8
2485,8
2486,6
2487,8
2488,8
2489,8
2490,7
2491,8
2492,6
2493,8
2494,8
2495,2
2496,6
2497,8
2498,8
2499,8
2500,6
2501,2
2502,8
2503,6
2504,7
2505,8
2506,8
2507,5
2508,5
2509,6
2510,7
2511,8
2512,8
2513,6
2514,8
2515,5
2516,2
2517,6
2518,8
2519,6
2520,8
2521,6
2522,8
2523,8
2524,5
2525,6
2526,8
2527,8
2528,8
2529,5
2530,8
2531,8
2532,7
2533,5
2534,8
2535,6
2536,8
2537,8
2538,2
2539,6
2540,8
2541,8
2542,8
2543,8
2544,6
2545,2
2546,5
2547,4
2548,8
2549,8
2550,5
2551,7
2552,6
2553,6
2554,8
2555,8
2556,8
2557,6
2558,7
2559,8
2560,8
2561,8
2562,8
2563,6
2564,5
2565,6
2566,4
2567,6
2568,7
2569,8
2570,7
2571,2
2572,2
2573,5
2574,6
2575,7
2576,2
2577,8
2578,8
2579,8
2580,6
2581,7
2582,7
2583,4
2584,6
2585,8
2586,7
2587,6
2588,8
2589,5
2590,6
2591,8
2592,2
2593,5
2594,7
2595,6
2596,7
2597,2
2598,6
2599,7
2600,6
2601,8
2602,5
2603,8
2604,8
2605,8
2606,6
2607,8
2608,6
2609,7
2610,6
2611,7
2612,6
2613,3
2614,8
2615,8
2616,8
2617,5
2618,8
2619,8
2620,8
2621,8
2622,7
2623,5
2624,8
2625,8
2626,8
2627,6
2628,8
2629,8
2630,7
2631,8
2632,8
2633,7
2634,8
2635,8
2636,4
2637,3
2638,5
2639,8
2640,6
2641,8
2642,8
2643,6
2644,5
2645,8
2646,8
2647,6
2648,8
2649,5
2650,8
2651,6
2652,8
2653,5
2654,8
2655,8
2656,5
2657,8
2658,8
2659,6
2660,8
2661,6
2662,4
2663,5
2664,6
2665,3
2666,8
2667,8
2668,8
2669,6
2670,5
2671,6
2672,6
2673,4
2674,8
2675,7
2676,2
2677,5
2678,6
2679,6
2680,5
2681,5
2682,6
2683,5
2684,8
2685,4
2686,5
2687,8
2688,7
2689,3
2690,6
2691,6
2692,2
2693,7
2694,5
2695,8
2696,8
2697,6
2698,6
2699,2
2700,8
2701,1
2702,6
2703,8
2704,8
2705,2
2706,6
2707,6
2708,8
2709,6
2710,3
2711,6
2712,8
2713,8
2714,4
2715,2
2716,8
2717,2
2718,6
2719,5
2720,8
2721,5
2722,8
2723,5
2724,8
2725,5
2726,6
2727,6
2728,5
2729,4
2730,6
2731,6
2732,6
2733,5
2734,8
2735,6
2736,8
2737,4
2738,8
2739,8
2740,8
2741,6
2742,6
2743,7
2744,8
2745,7
2746,8
2747,4
2748,8
2749,5
2750,8
2751,4
2752,8
2753,6
2754,6
2755,8
2756,6
2757,8
2758,7
2759,6
2760,8
2761,8
2762,7
2763,5
2764,8
2765,2
2766,6
2767,5
2768,8
2769,6
2770,8
2771,8
2772,6
2773,6
2774,5
2775,8
2776,5
2777,8
2778,7
2779,7
2780,8
2781,2
2782,8
2783,8
2784,7
2785,2
2786,6
2787,6
2788,7
2789,7
2790,8
2791,8
2792,7
2793,8
2794,5
2795,8
2796,2
2797,2
2798,8
2799,8
2800,8
2801,2
2802,7
2803,8
2804,8
2805,5
2806,8
2807,8
2808,4
2809,8
2810,6
2811,8
2812,6
2813,8
2814,7
2815,6
2816,5
2817,5
2818,8
2819,4
2820,6
2821,7
2822,1
2823,2
2824,8
2825,8
2826,6
2827,8
2828,8
2829,2
2830,6
2831,6
2832,5
2833,3
2834,8
2835,8
2836,7
2837,8
2838,5
2839,7
2840,3
2841,8
2842,5
2843,8
2844,6
2845,7
2846,6
2847,4
2848,8
2849,8
2850,2
2851,8
2852,8
2853,1
2854,8
2855,6
2856,8
2857,8
2858,6
2859,1
2860,8
2861,8
2862,6
2863,6
2864,6
2865,5
2866,8
2867,7
2868,8
2869,2
2870,2
2871,5
2872,7
2873,8
2874,8
2875,8
2876,5
2877,8
2878,8
2879,8
2880,5
2881,8
2882,3
2883,6
2884,2
2885,7
2886,8
2887,8
2888,8
2889,6
2890,8
2891,8
2892,8
2893,8
2894,8
2895,8
2896,7
2897,5
2898,5
2899,3
2900,1
2901,8
2902,8
2903,8
2904,2
2905,4
2906,8
2907,8
2908,6
2909,6
2910,8
2911,8
2912,1
2913,7
2914,7
2915,8
2916,3
2917,5
2918,6
2919,8
2920,6
2921,8
2922,6
2923,8
2924,8
2925,8
2926,6
2927,8
2928,5
2929,6
2930,7
2931,8
2932,7
2933,6
2934,8
2935,8
2936,8
2937,7
2938,6
2939,8
2940,8
2941,6
2942,7
2943,8
2944,7
2945,8
2946,6
2947,6
2948,6
2949,6
2950,8
2951,8
2952,5
2953,8
2954,7
2955,8
2956,2
2957,7
2958,8
2959,6
2960,7
2961,8
2962,5
2963,8
2964,7
2965,8
2966,4
2967,6
2968,8
2969,6
2970,8
2971,7
2972,2
2973,8
2974,2
2975,7
2976,2
2977,8
2978,6
2979,8
2980,6
2981,2
2982,4
2983,8
2984,7
2985,7
2986,8
2987,8
2988,2
2989,4
2990,7
2991,8
2992,6
2993,8
2994,8
2995,5
2996,8
2997,6
